Deployment.Name,Housing_Density,Percent Forest
HofmannFor_7_13Dec16,543.6991342,65.04413387
HofmannFor_7_13Nov16,422.4466335,42.89837053
HofmannFor_7_15Jan17,566.8913462,27.58296677
HofmannFor_7_2Apr17,579.9803493,28.58950963
HofmannFor_9_13Dec16,560.4176676,38.31192669
HofmannFor_9_13Nov16,472.6735515,68.17245426
HofmannFor_9_15Jan17,646.8753226,42.49941509
HofmannFor_9_2Apr17,601.7865133,80.56412641
Holcombe_D_Granville1,777.8527012,51.18083668
Holland_A_Johnston1,470.384219,36.99562407
Holland_A_Johnston2,471.1844298,51.88305208
Holland_A_Johnston3,562.2229957,77.07885784
Holland_A_Johnston4,381.1933948,95.901626
HollyShelterGL_Forest_13_Fall,511.9239216,32.25418574
HollyShelterGL_Forest_16_Fall,58.27441935,89.82292483
HollyShelterGL_Forest_17_Fall,722.9583669,36.41334691
HollyShelterGL_Forest_18_Fall,822.9631268,41.99735644
HollyShelterGL_Forest_19_Fall,225.2810594,62.76695001
HollyShelterGL_Forest_20_Fall,448.429812,62.57478501
HollyShelterGL_Forest_21_Fall,714.9450182,77.2438444
HollyShelterGL_Forest_22_Fall,669.8681839,52.53890965
HollyShelterGL_Forest_23_Fall,595.0571304,95.6190185
HollyShelterGL_Forest_24_Fall,626.3483037,41.96012471
HollyShelterGL_Forest_25_Fall,590.0350726,47.28157805
HollyShelterGL_Forest_26_Fall,271.9845935,12.15422034
HollyShelterGL_Forest_27_Fall,435.5104885,42.12370759
HollyShelterGL_Forest_29_Fall,552.623258,40.6500825
HollyShelterGL_Forest_30_Fall,571.3919671,57.79213922
HollyShelterGL_Forest_35_Fall,506.4863327,36.85515355
HollyShelterGL_Forest_36_Fall,695.9243355,33.89037868
HollyShelterGL_Forest_8_Fall,367.1213664,49.86099493
HollyShelterGL_Forest_9_Fall,312.9175295,49.70566462
HollyShelterGL_Open_1_Fall,238.1977856,62.36874474
HollyShelterGL_Open_11_Fall,517.1882319,63.59416178
HollyShelterGL_Open_2_Fall,282.5494917,79.12168547
HollyShelterGL_Open_3_Fall,1141.128335,40.46698387
HollyShelterGL_Open_4_Fall,443.9609887,70.3810308
HollyShelterGL_Open_7_Fall,721.0033751,23.87106939
HollyShelterGL_Open_8_Fall,451.6104295,59.89374567
Hopf_B_Granville1,613.7882708,45.5111345
Hudacko_M_Harnett1,834.1400175,75.46150843
Hult_3Key1,433.2837183,50.783532
Hult_BearCove,724.4546203,41.6967552
Hult_DeppePark4,709.6632124,58.8659541
Hult_DeppePark5,749.0399306,50.18820531
Hult_DPTrailhead,483.1744583,29.7556983
Hult_J_DeppePark1_Dec2016,505.8004301,63.09690713
Hult_J_DeppePark2_Dec2016,154.1367414,15.90083055
Hult_J_DeppePark3_Dec2016,848.9685375,44.20366465
Hunter_C_Haywood1,405.4607292,28.1719007
Hunter_C_Haywood2,548.4938056,56.85689621
Hunter_J_Haywood2,299.9065279,13.45665211
Hunter_J_Haywood3,312.1438013,81.52154344
Hunter_J_Haywood4,347.8670243,59.0266297
Hunter_M_Madison1,593.4352751,53.24493156
Hunter_M_Madison2,452.7460411,66.1578036
Hunter_M_Madison3,618.4088054,44.98743353
Hurd _J_Cleveland1,535.7047568,52.73945245
Hyde_A_1,537.6524445,93.78178365
Hyde_A_10,547.8991779,34.16810817
Hyde_A_12,696.4881477,33.26774636
Hyde_A_2,422.9607669,32.20500339
Hyde_A_3,293.0703194,45.09477428
Hyde_A_4,539.4125649,63.98779075
Hyde_A_5,344.9652118,48.69437728
Hyde_A_6,27.07889565,72.23092867
Hyde_A_7,533.073605,54.66838367
Hyde_A_8,78.91419334,32.34635835
Hyde_B_1_Real,527.0152452,42.7101416
Hyde_B_2,772.0837675,80.83282734
Hyde_B_3,179.2392454,70.89865305
Hyde_B_5,267.9634558,43.96869265
Hyde_B_6,294.9081894,74.07824485
Hyde_B_6_Real,804.3215568,29.26584598
Hyde_B_7,885.7703509,49.43638631
Hyde_C_1,461.2466076,39.26442973
Hyde_C_10,420.8922345,21.97941186
Hyde_C_13,707.0107977,36.04158121
Hyde_C_14,724.2892602,45.85052773
Hyde_C_15,598.1246084,30.21163759
Hyde_C_16,322.3479299,15.58317921
Hyde_C_17,948.78977,25.26764612
Hyde_C_18,282.9853118,6.808357253
Hyde_C_19,488.779941,37.27570132
Hyde_C_2,362.2041044,38.55258686
Hyde_C_20,103.8384185,47.35234192
Hyde_C_21,308.3522292,48.96351959
Hyde_C_22,642.8516128,58.99349674
Hyde_C_23,256.4112194,38.95098648
Hyde_C_24,143.7451469,58.04625413
Hyde_C_3,782.0206955,70.19667268
Hyde_C_4,700.2041994,37.14069661
Hyde_C_5,610.4517231,59.79018672
Hyde_C_6,416.5458513,70.68583647
Hyde_C_7,500.3977422,49.74972732
Hyde_C_8,148.3250741,75.40192943
Hyde_C_9,680.9313265,69.93172611
Hyde_D_1,69.02133981,66.31188536
Hyde_D_2,580.0654241,54.68519831
Hyde_E_1,587.6680286,40.5785286
Hyde_E_2,748.8292756,61.4645303
Hyde_E_3,593.7825432,59.24957555
Hyde_E_4,565.3085865,32.36699864
Hyde_E_5,378.6984409,61.50410326
Hyde_E_6,226.7076817,32.50580872
Hyde_E_7_real,524.5397149,32.76642754
Hyde_E_8,236.2689492,35.33037719
Hyde_E_9_real,526.5400115,28.43726
Hyde_F_1,645.4887716,67.6259598
Hyde_F_2,398.2942945,61.94337038
Hyde_F_3,217.0006491,4.86860074
Hyde_G_1,301.3896263,74.25559753
Hyde_G_2,633.1195303,70.98381489
Hyde_G_4_real,346.7187549,49.64422123
Hyde_G_6,715.9764446,50.23878997
Hyde_H_1,335.745495,66.43687724
Hyde_H_2,69.48883646,50.1501507
Hyde_H_3,699.0428329,54.08317151
Hyde_H_4,640.135882,21.21512706
Hyde_H_6,355.7278145,51.29046013
Hyde_I_1_real,628.3138657,34.57478655
Hyde_J_1,336.0498569,47.22046639
Hyde_J_2,748.3405035,45.92911889
Hyde_J_3,519.932195,38.36843758
Hyde_J_4,599.8753363,54.6941045
Hyde_J_5,492.9351865,70.31855049
Hyde_K_1,502.0105452,38.43550504
Hyde_K_2_real,382.6447241,17.31190366
Hyde_K_3_real,440.1555811,14.66237397
Hyde_K_4,836.453747,27.7221786
Hyde_K_5,345.115411,48.57443128
Hyde_K_6,387.8017981,83.67305819
Hyde_L_1,715.9410265,88.47474843
Hyde_L_2,789.7320416,34.06851798
Hyder_W_Cleveland_Fall_1,634.756896,51.71419959
Ijames_S_Franklin1,712.0467162,48.6461033
Ijames_S_Franklin2,498.1378368,60.87457015
Ijames_S_Franklin3,98.9169314,84.60490297
Ijames_S_Franklin4,747.0208885,36.12861015
Ijames_S_Franklin5,502.5847618,52.69713265
Irwin_H_Buncombe1,460.1681565,24.14120959
Irwin_H_Haywood1,746.7558027,60.90437741
Irwin_H_Haywood2,588.8332166,34.37656779
Irwin_H_Haywood3,673.331593,45.31873726
Irwin_H_Haywood4,514.5262793,81.03164206
James_A_Cleveland1,546.0761295,60.48031198
James_P_Alamance_Fall_1,817.0211689,60.60278465
James_P_Alamance_Fall_2,489.3241539,71.79544843
James_P_Alamance_Fall_3,439.5639928,33.43009944
James_P_Alamance1,420.862194,78.00054417
James_P_Alamance2,781.5721267,40.37748265
James_P_Alamance3,277.2208508,54.09524655
James_P_Alamance4,600.646431,74.8619015
James_P_Alamance5,618.322193,84.07544035
James_P_Alamance6,431.9020586,3.240622529
JockeysRidgeSP_Open_1_Fall,228.9473386,45.71749983
JockeysRidgeSP_Open_2_Fall,626.5703629,84.60453741
Johnson_W_Harnett1,636.1868927,82.93501677
Johnson_W_Harnett2,442.6458542,82.35810694
Johnson_W_Harnett3,154.9794628,59.41057907
Johnson_W_Harnett4,716.0378627,50.59326677
Johnson_W_Harnett5,412.2732212,71.71571127
JohnsRiverGL_Forest_1,793.589004,38.83548906
JohnsRiverGL_Forest_2,362.9508515,46.04849226
JohnsRiverGL_Open_10,771.7907864,43.27961987
JohnsRiverGL_Open_11,214.9078208,39.13986384
JordanLakeSRA_Open_1,698.2834727,22.39628737
JordanLakeSRA_Open_2,611.1008719,43.00829372
JordanLakeSRA_Open_28,574.9182914,74.76058038
JordanLakeSRA_Open_3,815.6442269,18.63167119
JordanLakeSRA_Open_4,232.5299315,45.06947182
JordanLakeSRA_Open_8,301.0963045,46.61799295
JuniperCreekGL_Open_22,545.3261847,64.70776813
JuniperCreekGL_Trail_9,489.3218816,45.09786706
Kaye_G_Macon1,292.3840317,45.78274101
Kaye_G_Macon2,288.1779461,58.50615785
Kaye_G_Macon3,736.1216884,42.22183933
Kayser_S_Stokes1,463.6335786,29.06496546
Kayser_S_Stokes2,731.8915593,91.57574589
Keener_C_Wilkes1,624.1501573,32.57539055
Kelly_E_Buncombe2,580.3752631,44.90274047
Kerr_S_Mecklenburg1,497.1965312,45.35625184
King_S_Orange1,757.082441,40.25328758
Kingsley_M_Wake1,585.1649811,56.44700577
Kiricoples_C_Beaufort1,437.010996,38.11874262
Kiricoples_C_Beaufort2,730.764582,57.31708247
Kiricoples_C_Beaufort3,421.5724755,46.36875103
Kiricoples_C_Beaufort4,453.9986145,70.62228174
Kiser_J_Wake1,746.6445086,90.42776056
Kiser_J_Wake2,629.7680645,44.03698721
Kitchen_B_Watauga1,364.1370789,34.75076726
Kline_R_Wake2,339.6020034,76.68589087
Kowa_M_Orange1,475.4608421,24.18430782
Kowa_M_Orange2,325.0716433,41.61288982
Kramer_B_Cleveland1,273.7197135,41.66485394
Kulz_K_Wake1,541.625629,10.68185073
Lafferty_L_Alamance1,609.8737462,51.27277901
Lafferty_L_Guilford1,570.9435682,38.50205253
LakeJamesSP_Trail_26,83.84134253,77.52646892
LakeJamesSP_Trail_29,494.1967172,51.4237901
LakeJamesSP_Trail_30,471.2037883,11.12347155
LakeJamesSP_Trail_31,236.4058791,59.68072912
LakeJamesSP_Trail_33,562.6534206,53.05491098
LakeJamesSP_Trail_35,370.1521924,37.16804388
LaLiberte_R_Meckenburg1,507.3116895,33.42292836
LaLiberte_R_Randolph1,493.0662712,57.68643339
LaLiberte_R_Randolph2,566.9435423,38.25518573
Lamp_L_Stanly1,596.7292569,63.29961151
Lee_T_Johnston1,817.4851806,52.22747661
Leinbach_J_Orange1,451.5943205,78.30668728
Levandoski_M_Chatham1,275.4546779,68.95994884
Lindsey_D_Wake1,605.8713525,10.91876115
Lipscomb_M_Cleveland2,209.5729212,33.56850811
Long_C_Transylvania1,499.114068,58.42020482
Long_C_Transylvania2,457.7578122,41.85811612
Long_C_Transylvania3,905.9462428,17.28093737
Long_C_Transylvania4,531.5842096,95.42500266
Long_C_Transylvania6,405.7832578,53.12071309
Lonnman_J_Elon1,608.7246089,66.73148599
Love_J_Macon10,325.9667765,84.07931208
Love_J_Macon11,473.8116516,36.75623019
Love_J_Macon12,335.2159102,67.89744548
Love_J_Macon13,561.5376806,61.33789249
Love_J_Macon14,543.9395727,33.27179354
Love_J_Macon15,638.7643028,37.57396229
Love_J_Macon2,769.680939,70.77066301
Love_J_Macon3,704.8472984,67.34400931
Love_J_Macon4,682.7328424,52.17360421
Love_J_Macon6,423.9328572,16.71415347
Love_J_Macon7,410.2172765,61.000869
Love_J_Macon8,516.6731944,85.44957641
Love_J_Macon9,555.75348,4.892564602
Lowdermilk_E_Caswell1,213.1930925,30.80005998
Lyles_A_Mecklenburg1,524.3914888,27.3271961
Lyles_A_Mecklenburg2,642.8779203,26.80719777
Lyles_A_Mecklenburg3,654.5475696,72.26536651
Malatin_N_Caldwell1,498.4598391,44.20895408
Mallory_C_Union1_REAL,554.7501146,28.87011086
Marticorena_D_Durham1,493.6101617,45.62000377
Martin_D_Lincoln1,621.8024899,35.45410027
Martin_D_Mecklenburg1,224.705226,39.85301962
Martin_D_Mecklenburg2,513.312966,66.69632676
Martin_D_Mecklenburg3,598.351913,36.70235081
Martin_D_Mecklenburg4,527.6666624,34.93929922
Mason_C_Wake1,606.6618368,33.9873231
Mason_D_Orange1,175.6727129,46.57359501
Mayhew_J_Mecklenburg1,573.8256384,28.64289752
MayoRiverSP_Forest_36,320.0939573,39.1852648
MayoRiverSP_Forest_38,230.6888859,44.86966452
MayoRiverSP_Trail_5,562.8426249,65.79324144
McAdams_C_Chatham1,394.9158551,43.11669284
McAdams_C_Chatham2,322.2858692,41.04042485
McAdams_C_Chatham3,357.5159107,7.769385942
McAdams_C_Chatham5,755.1601137,46.05302248
McAdams_C_Chatham6,587.4139189,59.60980216
McAdams_C_Chatham7,807.3558588,59.75805725
McAllister_K_Durham1,644.8864071,23.35354041
McGrady_R_Wilkes1,71.131961,72.2900631
McGrady_R_Wilkes2,449.8797547,48.76159321
McGrady_R_Wilkes3,616.9939358,22.84471424
McGrady_R_Wilkes4,610.9783081,39.51223064
McGuire_G_Johnston1,498.4605905,47.81898197
McKeel_J_Durham1,483.5957396,16.55155971
McKeel_J_Durham3,495.8840596,41.0079744
McKeel_J_Durham4,269.8682493,41.44378024
McLaney_E_Mecklenburg1,402.8015399,58.23242219
McManus_J_Rockingham1,787.0738333,58.98717158
McNamara_D_Macon1,646.0529433,57.86887313
McNatt_P_Buncombe1,451.0244847,39.49853162
McNaughton_K_Chatham1,605.497598,17.31834572
McNaughton_K_Chatham2,174.0267607,64.96686572
McNaughton_K_Chatham3,499.8320001,43.71472209
Meadows_I_Swain1,625.5937849,70.88539747
Meadows_I_Swain2,312.0451673,100
Merchant'sMillpondSP_Forest_19,652.7508671,90.5150239
Merchant'sMillpondSP_Forest_3,710.4590629,27.68322274
Merchant'sMillpondSP_Forest_7,546.658321,70.03342167
Merchant'sMillpondSP_Open_1,350.4775085,40.15258959
Merchant'sMillpondSP_Trail_1,606.1736137,53.71561751
Metzner_S_Durham 1,448.0079741,45.62964216
Mickey_J_Surry1,477.3648462,19.76117066
Mickey_J_Surry2,484.79585,33.54361913
Mickey_RiverBendFarm1,459.7495617,95.48711196
Milciunas_J_Jackson1,753.2723738,61.66595872
Miller_B_Currituck1,291.0258006,85.78978192
Miller_D_Pitt1,439.591644,28.71133173
Miller_J_Durham1,651.6743686,48.44644388
Miller_J_Durham2,362.2025276,52.37087764
Miller_J_Wake1,413.4156388,63.36248403
Minor_S_Watauga1,563.192606,48.5586832
Minor_S_Watauga2,586.1702484,46.06985876
Minor_S_Watauga3,370.9587985,46.86045374
Minor_S_Watauga4,368.7418465,53.00175204
Mitchel_T_Pender_Fall_2,486.0800321,60.71388448
MitchellRiverGL_Forest_29,404.5032429,32.39058364
Moore_A_2,618.8082099,40.83489534
Moore_A_3,912.620526,34.92959235
Moore_A_4,486.815722,31.34781688
Morenus_C_Macon1,301.7988216,45.74683858
Morenus_C_Macon2,544.0552611,69.3601968
Morris_D_Orange1,889.3927909,74.10319362
Morris_D_Orange2,504.3171338,63.19013659
Morris_D_Orange3,795.197888,42.90630804
Morris_D_Orange4,270.5106045,32.46496876
Morris_D_Orange5,245.9752888,9.356837798
Morris_D_Orange6,674.3001756,44.94227553
Morris_J_Rowan1,466.7711335,39.75184318
Morris_J_Rowan2,601.4418162,54.60880536
Morris_J_Rowan3,238.942511,18.81768057
MorrowMtnSP_Trail_11,14.67138814,55.2611524
MorrowMtnSP_Trail_13,357.2565252,98.93237028
MorrowMtnSP_Trail_22,724.2169893,40.05075064
MtJeffersonSNA_Forest_13,610.037742,29.03437668
MtJeffersonSNA_Trail_14,687.9383679,68.68702378
Mulcahy_K_Lenoir1,123.9296908,13.64200476
Mulcahy_K_Lenoir2,409.1785918,76.0841738
Mullally_H_Haywood1,278.7802628,5.213790016
Mullally_H_Haywood2,680.6866323,45.24863334
Murrey_C_Henderson1,274.6742934,35.63617495
Murrey_C_Henderson2,368.2396735,41.39687008
Myles_B_Union1,495.8419557,24.74576055
Myles_B_Union2,817.0556789,44.62226298
Myles_B_Union3,231.321276,83.92263712
NantahalaNF_Forest_860,582.0122895,23.99339889
NantahalaNF_Forest_910,325.3133162,45.01606451
NantahalaNF_Forest_934,532.0287172,73.19332682
Nash_J_Hoke1,325.7987572,59.63940256
Nash_J_Hoke2,517.4278684,38.63913283
NCSUCentralCropsRS_Open_1,792.3369049,54.243356
NCSUCentralCropsRS_Open_13,345.7047821,12.55309239
NCSUCentralCropsRS_Open_4,606.3815273,33.35542016
NCSUCentralCropsRS_Open_6,152.4802252,85.46604973
NCSUUpperPiedmont_Open_6,558.7473057,46.79454809
NeedmoreGL_Forest_64,216.4099392,52.32023459
NeedmoreGL_Forest_65,279.6269468,75.93949576
NeedmoreGL_Open_13,519.5762247,8.628001447
NeedmoreGL_Open_14,375.0203464,38.47310931
NeedmoreGL_Open_6,430.0799785,42.80413183
Neulicht_L_Union1,681.8333916,69.85320213
Neulicht_L_Union2,725.795173,36.00294774
Neulicht_L_Union3,414.4963844,79.61833605
Neulicht_L_Union5,362.1974113,72.9850991
Neulicht_L_Union6,794.1148038,32.482306
NeuseRiverGL_Forest_1_Fall,433.587286,18.06728047
NeuseRiverGL_Forest_2_Fall,505.2025033,1.255134663
NeuseRiverGL_Forest_3_Fall,722.1965858,44.32318442
NeuseRiverGL_Open_3,459.06321,78.5912342
NewRiverSP_Forest_26,312.1517263,60.2639402
NewRiverSP_Forest_53,516.5444161,66.18910352
Nicholson_M_Durham1,853.4595577,81.22551805
NorthRiverGL_Open_1,309.2478402,10.89186109
NorthRiverGL_Open_12,489.9664713,34.95440113
NorthRiverGL_Trail_8,287.243762,23.12092992
NorthRiverGL_Trail_9,161.7208278,69.73514555
Oakley_K_Moore_Fall_1,594.3403208,50.19532371
Obenshain_K_Orange1,574.8969307,46.71076397
OConnell_S_Jackson1,650.6118689,3.855398177
Owen_W_Pasquotank1_REAL,589.0482325,58.06072536
Owen_W_Pasquotank2_REAL,319.9861561,24.24321047
Owen_W_Pasquotank3,292.8516689,26.05208913
Owen_W_Pasquotank4,704.925931,10.32858612
Owens_C_Union1,660.1612107,62.46719588
Page_S_Brunswick1,259.0332044,58.31068743
Page_S_Brunswick2,394.1092409,49.72018985
Palermo_J_Chatham1,541.6281616,39.35622395
Parham_D_Gaston1,461.4959984,39.57148315
Parham_D_Gaston2,377.3207411,40.88116392
Paris_R_Dare_Fall_1,578.9689988,18.79711287
Paris_R_Dare_Fall_2,749.1852256,47.62220061
Paris_R_Dare1,421.1715309,35.06705412
Parker_K_Wake1,266.9591726,42.61182184
Pate_B_Wake1,712.5388317,17.41411869
Patton_J_Watauga1,631.4583869,35.89379714
Pearson_S_Madison1,394.1254841,76.27117255
Pearson_S_Madison2,579.4877787,55.50752112
Pearson_S_Madison3,364.0407549,34.49760883
Pearson_S_Madison4,509.886934,69.95593008
Peckham_B_Wake1,567.6794458,62.54865584
PeeDeeNWR_Forest_12,365.1252875,66.6324868
PeeDeeNWR_Trail_1,468.0241936,64.45121177
PeeDeeNWR_Trail_11,317.3668109,46.50653227
PeeDeeNWR_Trail_13,561.4258917,55.67445643
PeeDeeRiverGL_Forest_10,332.0647499,45.17410711
Pena_K_Harnett1,430.2586994,39.92369623
Pender_A_1,732.2575609,52.05211779
Pender_A_2,303.7312119,27.53846118
Pender_A_3,0,43.3764449
Pender_A_4,629.1777815,57.67442175
Pender_A_5,217.8315886,16.96213175
Pender_A_6,621.1640787,48.12254567
Penny_A_Haywood1,452.7582788,93.89194304
Penny_A_Haywood2,464.3837907,17.94199912
Penny_A_Haywood3,514.9972526,45.07795801
Penny_A_Haywood4,690.1874993,42.41404741
Penny_A_Haywood5,387.7623874,83.59251068
Perzel_M_Ashe1,741.8928768,44.87629052
Pesavento_M_Orange1,317.5854293,92.90083584
PisgahGL_Forest_25,523.6287663,32.62848497
PisgahNF_Forest_720,269.627245,31.1884265
PisgahNF_Trail_36,391.9827325,34.80377204
Pittman_B_Johnston 1,768.3725457,60.8899505
PondMtnGL_Open_18,334.3421874,31.87981739
PondMtnGL_Open_8,654.0781272,42.69566683
Poole_T_Haywood1,439.1697908,64.82785128
Poole_T_Haywood2,587.973745,44.59041868
Pooni_J_Wilson1,437.7055677,50.81040974
Potts_B_Cherokee2,518.4990144,55.07546559
Potts_B_Cherokee3,485.2366052,55.99148319
Potts_B_Cherokee4,480.834558,44.41505826
Potts_B_Cherokee6,696.8147102,57.79806114
Potts_B_Cherokee8,600.8890138,59.83387563
Price_C_Carteret1,439.4345057,11.40153909
Price_C_Carteret2,784.5776153,30.64441625
Price_C_Carteret3,406.3870324,58.52448496
Price_C_Carteret4,443.8655158,31.3534182
Price_C_Carteret5,399.5079982,72.82673337
Price_C_Carteret6,343.8885802,0
Price_C_Carteret7,600.8465627,31.58871407
Price_C_Carteret8,446.2604392,45.106085
Price_C_New Hanover7,417.0419054,75.65739281
Price_C_NewHanover1,633.6183392,40.85064174
Price_C_NewHanover2,620.0803802,45.98687028
Price_C_NewHanover5,393.0041759,44.12991745
Price_C_NewHanover6,553.0477391,26.73731188
Price_C_NewHanover8,794.9120472,82.49369128
Prinz_M_Moore_Fall_1,303.2223189,46.38572542
Prinz_M_Moore_Fall_2,486.7837151,62.56995027
Prinz_M_Moore_Fall_3,245.3669877,23.1551347
Prinz_M_Moore_Fall_4,583.0032414,72.95123179
Prinz_M_Moore_Fall_5,384.6620928,11.65275407
Prinz_M_Moore_Fall_6,407.3503795,36.89675721
Pugh_H_Randolph1,475.0081163,80.32056438
Pugh_H_Randolph2,378.3587198,80.05769938
Pugh_H_Randolph3,624.0663711,53.41583537
Puryear_D_Wake1,495.5432124,5.844621721
Pyle_L_Buncombe1,645.3520492,66.84097804
Randall_M_NewHanover2,518.4134475,48.93949666
RavenRockSP_Forest_10,343.4809778,56.30669404
RavenRockSP_Forest_11,282.3065593,47.94383843
RavenRockSP_Forest_13,733.6476272,45.75423693
RavenRockSP_Forest_14,461.6227134,34.5340755
RavenRockSP_Forest_15,996.8816411,57.67183674
RavenRockSP_Forest_16,236.6617109,47.84431993
RavenRockSP_Forest_17,340.5604991,45.13068854
RavenRockSP_Forest_18,824.1911554,49.91451342
RavenRockSP_Forest_3,437.7193407,74.68372776
RavenRockSP_Forest_9,141.0836916,55.48017586
RavenRockSP_Open_2,543.390827,37.95023171
RavenRockSP_Trail_14,581.1633263,63.40022771
RavenRockSP_Trail_16,797.0199487,49.51212927
RavenRockSP_Trail_22,429.3475415,53.6960806
RavenRockSP_Trail_8,916.7801349,15.81381881
Reed_J_Pender_Fall_1,618.870319,15.88799285
Reed_J_Pender_Fall_2,704.548145,79.89417022
Reed_J_Pender_Fall_4,547.5630806,35.05830253
Reed_J_Pender_Fall_5,187.8985875,43.07153562
Reed_J_Pender1,433.7858337,16.87070535
Reed_J_Pender2,416.2038668,51.46534369
Reed_J_Pender3,211.2646758,42.07706854
Rhode_L_McDowell1,624.3615902,47.69442803
Rich_A_Hyde1,293.0385285,37.03188691
Rich_A_Hyde2,191.7413681,54.57155632
Richardson_B_Stokes1,617.8568734,54.83851224
Richardson_B_Stokes2,134.8795068,52.23038577
Richardson_B_Yadkin1,646.2101469,64.39269945
Robbins_B_Watauga1,936.7001028,34.65804273
Robbins_B_Watauga3,512.0613069,54.42758756
Rodgers_R_Harnett1,771.8611849,60.4640596
Rodgers_R_Harnett2,325.2482488,17.91323557
Rohde_L_McDowell2,727.77928,19.67956373
RowanGL_Forest_27,479.6886347,31.95408524
RowanGL_Forest_4,858.9948551,54.94077793
RowanGL_Open_33,51.30244664,66.43032372
Rudulph_J_Caswell1,306.4742926,78.84925722
Rudulph_J_Caswell2,519.282597,39.50322194
Rudulph_J_Caswell3,562.7146863,74.20025188
Rudulph_J_Caswell4,414.8639702,48.46897167
Rudulph_J_Durham1,557.3253656,59.84930389
RWBCaswellGL_Open_49,368.1972553,8.714367463
RWBCaswellGL_Open_50,300.5324011,64.52535554
RWBCaswellGL_Open_57,283.9465909,41.5712637
RWBCaswellGL_Trail_36,738.4263735,50.34503618
Sanchez_A_Iredell1,541.913345,55.22870898
Sanders_M_Gaston1,393.4570728,46.79066449
Sandhills GL _ Forests_18_Fall,502.2142402,65.8619926
Sandhills GL_Forest_11_fall,694.4333239,58.68255185
SandhillsGL_Forest_10_Fall,724.8251337,24.29899858
SandhillsGL_Forest_13_Fall,580.7757803,31.14679965
SandhillsGL_Forest_14_Fall,267.7301658,53.13761484
SandhillsGL_Forest_16_Fall,202.5206127,75.14106477
SandhillsGL_Forest_17_Fall,589.2963931,53.79321408
SandhillsGL_Forest_20_Fall,504.7291828,47.79181323
SandhillsGL_Forest_22_Fall,601.6693223,29.16445441
SandhillsGL_Forest_24_Fall,181.4669756,34.68679022
SandhillsGL_Forest_25_Fall,580.5159233,39.70311734
SandhillsGL_Forest_27_Fall,600.5668285,36.13261472
SandhillsGL_Forest_28_Fall,572.0455401,34.81692713
SandhillsGL_Forest_9_Fall,393.2013241,91.23656752
SandyMushGL_Forest_29,323.6754034,85.38653564
SandyMushGL_Forest_40,650.7289469,0
SandyMushGL_Forest_8,159.4741984,76.46164552
SandyMushGL_Open_12,571.0521743,51.4311841
SandyMushGL_Open_2,457.9522416,47.53394863
SandyMushGL_Open_22,547.8157232,38.68204622
SandyMushGL_Open_4,37.49202239,44.61558575
SandyMushGL_Open_6,498.4718143,37.03211711
Saul_D_Alamance1,619.9649502,29.37840487
Saul_D_Alamance2,472.5057913,43.1823467
Saul_D_Alamance3,582.1562209,38.64178928
Saul_D_Alamance4,558.963679,46.7601541
Saul_D_Alamance5,673.3353994,38.39077728
Saul_D_Alamance6,347.9412953,28.06935743
Schenck_Forest_10,432.2957886,31.92344578
Schenck_Forest_4,634.8041039,44.61768494
Schenck_Forest_8,540.2719457,78.83000067
Schenck_Forest_9,637.5545072,84.25548557
Scott_S_Wake1,467.1557682,60.57427866
Scott_S_Wake2,481.3566013,47.03804693
Selzer_D_Haywood1,411.5703017,54.20736622
Selzer_D_Haywood2,630.9723642,26.0448079
Selzer_D_Jackson1,604.4304032,34.86562
Selzer_D_Jackson2,276.0420336,30.36429492
Selzer_D_Jackson3,463.8469107,42.60012564
Selzer_D_Jackson4,157.7026154,47.30167071
ShoccoGL _Open _9,616.1721391,43.31548167
ShoccoGL_Forest_19,476.9871593,27.00417345
ShoccoGL_Forest_24,463.6041884,33.11831705
Shoemaker_J_Henderson1,600.6956622,52.79593973
Sinfield_J_Guilford1,420.3098898,89.12968942
Sinfield_J_Guilford2,428.4265148,28.07858817
Smith_S_Brunswick1,705.0063553,52.69492866
SouthMtnGL_Trail_1,457.431083,49.67311631
SouthMtnSP_Open_12,747.2017949,0
SouthMtnSP_Open_3,574.7798494,25.50066701
SouthMtnSP_Open_4,469.2392522,63.03304811
SouthMtnSP_Trail_8,435.9614219,36.28149362
Spears_M_Wake1,374.4614511,70.93700699
Spring_J_Durham1,429.7813823,35.41544074
Stamey_T_Swain1,820.8524197,33.59027804
Stegner_M_Wake1,281.1758751,95.35247885
Steiner_T_Lee1,676.4215526,61.26528736
Stenross_B_Orange1,328.7392345,55.56303348
Stevens_G_Harnett1,262.9152408,54.20605193
Stevens_R_Henderson1,618.1624696,70.11197162
Steves_T_Harnett1,166.1160234,58.87250774
Steves_T_Harnett2,466.2147574,44.03841104
StonesCreekGL_Forest_38,554.7690491,48.84394986
Strickland_K_Franklin1,231.3865359,37.71390741
Strickland_K_Franklin2,836.6826385,8.130885601
Sullivan_J_Cabarrus1,323.4384612,50.29075292
Sullivan_J_Cabarrus2,660.3212347,40.51305663
Swift_D_Pitt1,297.7664889,44.44503664
Tayao_J_Wake1,379.4573678,55.09812784
Taylor_A_Pender_Fall_1,432.8094727,48.9258973
Taylor_A_Pender_Fall_2,322.7237966,100
Taylor_A_Pender_Fall_3,691.3182302,67.80340532
Taylor_A_Pender_Fall_4,258.4308345,41.04709844
Taylor_A_Pender1,465.5745784,56.37858872
Taylor_A_Pender2,832.1194762,29.79589788
